"0","colnames(facebook)[which(colnames(facebook)==""Post.Hour"")]<-""PostHour"""
"0","colnames(facebook)[which(colnames(facebook)==""Post.Weekday"")]<-""PostWeekday"""
"0","lapply(unique(facebook$PostWeekday), function(x){"
"0","  # building simple linear models with R."
"0","  # Something we could ask of the facebookk data could be"
"0","  # ""When is the best day to post? Best Hour? Best Day and hour?"""
"0","  subsetData = facebook[which(facebook$PostWeekday==x),]"
"0","  theseLikes = subsetData$like"
"0","  isPaid = subsetData$Paid"
"0","  theseHours = subsetData$PostHour"
"0","  # extracting slopes, intercepts of model"
"0","  # both for paid and unpaid"
"0","  m1 = glm(theseLikes ~ as.factor(isPaid) + theseHours, data=subsetData)"
"0","  print(m1)"
"0","  thisIntercept = m1$coefficients[[1]]"
"0","  paidCoef = m1$coefficients[[2]]"
"0","  h = m1$coefficients[[3]]"
"0","  ggplot(subsetData, aes(x=PostHour, y=like, col=Paid)) +"
"0","  geom_point() +"
"0","  # fit the model"
"0","  geom_abline(slope = h, intercept=(thisIntercept+paidCoef), color=""blue"") +"
"0","    geom_abline(slope=h, intercept=thisIntercept, color=""red"")+"
"0","  theme_bw() +"
"0","  theme(axis.text.x=element_blank(), axis.ticks.x=element_blank()) +"
"0","  labs(title=paste0(""Facebook Like Activity: PostDay #: "",x), "
"0","       x=""post hour"", y=""likes"", col=""paid?"")"
"0","})"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","           308.833  "
"1","          -100.279  "
"1","            -5.542  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","70"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","68"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","4321000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","4109000"
"1"," "
"1","	AIC:"
"1"," "
"1","988.1"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","           165.055  "
"1","           358.965  "
"1","            -3.868  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","63"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","61"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","28140000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","26390000"
"1"," "
"1","	AIC:"
"1"," "
"1","1017"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","             92.34  "
"1","            111.78  "
"1","              5.43  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","65"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","63"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3484000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","3298000"
"1"," "
"1","	AIC:"
"1"," "
"1","909.4"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","             73.34  "
"1","            152.16  "
"1","             13.91  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","67"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","65"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","8355000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","7815000"
"1"," "
"1","	AIC:"
"1"," "
"1","993.3"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","           204.267  "
"1","            11.925  "
"1","            -9.715  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","81"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","79"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1768000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1623000"
"1"," "
"1","	AIC:"
"1"," "
"1","1052"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","           132.813  "
"1","            83.009  "
"1","            -2.111  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","79"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","77"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","1802000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1688000"
"1"," "
"1","	AIC:"
"1"," "
"1","1032"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = theseLikes ~ as.factor(isPaid) + theseHours, data = subsetData)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","       (Intercept)  "
"1","as.factor(isPaid)1  "
"1","        theseHours  "
"1","
"
"1","           188.683  "
"1","           -11.677  "
"1","            -1.672  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","66"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","64"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3461000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","3456000"
"1"," "
"1","	AIC:"
"1"," "
"1","925.1"
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
"1","[[6]]
"
"1","
"
"1","[[7]]
"
"1","
"
