"0","# just a time plot, marked by if it's a work day"
"0","# need to change the type of the workingday column, integer"
"0","# (meant as boolean) into factor"
"0","bikeByDay$workingday<-as.factor(bikeByDay$workingday)"
"0","ggplot(bikeByDay, aes(x=dteday, y=cnt, col=workingday)) +"
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x=element_blank(), axis.ticks.x=element_blank()) +"
"0","  labs(title=""Total Bike Rentals, marked by working day"", "
"0","       x=""Date"", y=""Total"", col=""Working Day?"")"
