"0","y_ma[1] <- e_ma[1]"
"0","for(i in 2:1000) {"
"0","  y_ma[i] <- 0.9* e_ma[i-1] + e_ma[i]"
"0","}"
"0",""
"0","y_ma_1 <- data.frame(x=y_ma[1:999],y=y_ma[2:1000])"
"0","y_ma_2 <- data.frame(x=y_ma[1:998],y=y_ma[3:1000])"
"0",""
"0","yma1_plot<-ggplot(y_ma_1,aes(x=x,y=y))+"
"0","  geom_point()+"
"0","  labs(title=""Plot of y_t vs. y_t-1"",x=""y_t-1"",y=""y_t"")+"
"0","  theme_bw()"
"0",""
"0","yma2_plot<-ggplot(y_ma_2,aes(x=x,y=y))+"
"0","  geom_point()+"
"0","  labs(title=""Plot of y_t vs. y_t-2"",x=""y_t-2"",y=""y_t"")+"
"0","  theme_bw()"
"0",""
"0","grid.arrange(yma1_plot,yma2_plot,nrow=2)"
