"0","ariba <- arima(y,order=c(1,0,0))"
"0",""
"0","ariba$coef"
"1","        ar1 "
"1","  intercept "
"1","
"
"1","-0.89903415 "
"1","-0.01322545 "
"1","
"
"0","ariba$var.coef"
"1","         "
"1","           ar1"
"1","     intercept"
"1","
ar1      "
"1","  1.892085e-04"
"1"," -4.851495e-08"
"1","
intercept"
"1"," -4.851495e-08"
"1","  2.547203e-04"
"1","
"
"0","ariba.conf.df<-data.frame("
"0","  a=ariba$coef[[1]]-1.96*sqrt(ariba$var.coef[1,1]),"
"0","  b=ariba$coef[[1]]+1.96*sqrt(ariba$var.coef[1,1])"
"0",")"
"0",""
"0","colnames(ariba.conf.df)<-c(""2.5%"",""97.5%"")"
"0","knitr::kable(ariba.conf.df)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
